date,ticker,name,close,sma5,sma20,sma60,volume,volume_ma20,volume_ratio,next_close,ret_1d,ret_2d,ret_3d,ret_5d,hit_2pct_1d,hit_2pct_2d,hit_2pct_3d,hit_2pct_5d
2025-01-07,7203,トヨタ自動車,2952.6,3006.6,2730.4,2609.0,44700900,29478980.0,1.52,2972.9,0.688,-1.54,-3.932,-4.948,0,0,0,0
2025-01-07,9984,ソフトバンクグループ,2327.1,2297.3,2288.0,2259.9,46282000,32367380.0,1.43,2333.6,0.278,-0.171,-1.006,-3.681,0,0,0,0
2025-01-07,8035,東京エレクトロン,26436.9,24164.9,23543.9,23090.3,10258300,3509960.0,2.92,26866.1,1.624,-0.24,-0.277,-5.332,0,0,0,0
2025-01-07,6501,日立製作所,3990.8,3935.1,3930.0,3891.5,14233200,9546170.0,1.49,3918.6,-1.808,-3.195,-5.646,-7.751,0,0,0,0
2025-01-07,6758,ソニーグループ,3322.5,3337.0,3294.6,2987.7,11474900,13674000.0,0.84,3271.8,-1.526,-2.873,-3.173,-4.041,0,0,0,0
2025-01-07,7974,任天堂,9058.1,9119.8,9107.2,8443.6,3532800,4161935.0,0.85,8805.8,-2.784,-0.426,0.983,4.444,0,0,0,1
2025-01-07,8306,三菱UFJ,1856.6,1793.3,1769.2,1683.6,84675200,46041440.0,1.84,1857.1,0.026,-0.052,-0.782,-1.355,0,0,0,0
2025-01-07,9432,NTT,152.2,151.8,150.5,147.2,135965800,129227270.0,1.05,151.1,-0.698,-1.27,-2.413,-2.476,0,0,0,0
2025-01-07,8001,伊藤忠商事,1514.8,1522.6,1499.3,1496.5,10879000,11704700.0,0.93,1511.6,-0.206,-3.9,-5.367,-7.349,0,0,0,0
2025-01-07,6857,アドバンテスト,9694.5,9311.9,8930.5,8717.8,22566000,15828645.0,1.43,10026.9,3.429,1.365,6.56,-6.683,1,0,1,0
2025-01-07,7751,キヤノン,4868.3,4933.9,4840.7,4786.6,2747500,2432895.0,1.13,4874.1,0.119,-0.139,-1.526,-2.497,0,0,0,0
2025-01-07,9433,KDDI,2377.6,2409.8,2404.7,2373.6,8784800,6573670.0,1.34,2363.6,-0.591,-0.835,-3.381,-1.344,0,0,0,0
2025-01-07,8031,三井物産,3191.9,3195.6,3128.0,3119.2,5225700,5497120.0,0.95,3120.2,-2.247,-6.195,-7.076,-7.561,0,0,0,0
2025-01-07,8316,三井住友FG,3738.1,3658.2,3630.0,3415.4,19417400,12016605.0,1.62,3757.4,0.517,-0.698,-2.922,-1.707,0,0,0,0
2025-01-07,6752,パナソニックHD,1562.5,1583.0,1535.2,1407.8,7458600,8323355.0,0.9,1558.7,-0.249,-1.681,-2.615,-3.051,0,0,0,0
2025-01-07,4507,塩野義製薬,2176.0,2156.9,2137.6,2085.8,1747300,2140415.0,0.82,2155.5,-0.94,-1.096,0.805,-0.671,0,0,0,0
2025-01-07,7269,スズキ,1847.0,1784.4,1722.4,1602.2,5901100,6485660.0,0.91,1825.4,-1.166,-4.136,-6.204,-6.389,0,0,0,0
2025-01-07,6503,三菱電機,2630.8,2641.0,2605.5,2527.1,4419400,3933195.0,1.12,2614.1,-0.635,-3.308,-3.925,-4.784,0,0,0,0
2025-01-07,7832,バンダイナムコHD,3599.2,3676.2,3522.3,3306.7,2194800,2895185.0,0.76,3566.8,-0.902,-3.226,-3.691,-4.265,0,0,0,0
